mut_mnah,wt_nadh,wt_mnah
0.7534192884365497,0.8959866091194318,0.7556580882337013
0.761128251396127,0.9142369496827881,0.7629987196022888
0.7148076285348447,0.7739799431548031,0.8272540660169004
0.6387272650807828,0.7642378147307494,0.827166368178403
0.750598172234542,0.7756800326316441,0.8956136597666401
0.7381516912690319,0.7229379365377674,0.7501268667677427
0.7720447937281077,0.8069707176913065,0.813672185986065
0.7427712941480464,0.8241595076283321,0.7387059773089056
0.8442586751547546,0.6835455839749798,0.9351787713640292
0.6482723796278201,0.8014978726756901,0.9387617643482316
0.9179421657000972,0.7791786440183062,0.8657988394411698
0.7985168040001077,0.7949193818837191,0.7473099750788208
0.7753566691393253,0.886237729550344,0.7594324955802301
0.7992711463149325,0.7539227221760636,0.8193341596091795
0.7831289110645248,0.7673834064635451,0.879615975972994
0.7608688174777755,0.8454068237484202,0.7240277677903721
0.7677566980530179,0.7503396613236828,0.7440006535484106
0.7315054309707522,0.6641997014838193,0.7961782564879553
0.8237699725116965,0.7821683736366871,0.7373581567320796
0.6203099387529787,0.7246838611933276,0.8027738827444636
0.7379577202965786,0.7606058827193027,0.904235794944822
0.662810477484124,0.8082092736428829,0.9032024265038812
0.7126329196618109,0.6810107002831256,0.8653843074494063
0.64670947251486,0.6712605103974657,0.9663563531452029
0.7283022505559507,0.6871627580539529,0.9423608161644971
0.839218574954073,0.7446409489693431,0.9108629627032147
0.7010733402087738,0.8159586468564002,0.8937155994388172
0.6080732197839777,0.8914173586247186,0.9843694028677553
0.7432121436856409,0.7419082227960779,0.9138732700438285
0.7024732524929722,0.693055043587612,0.8540387417758445
0.6805872498155852,0.6947750696128535,0.9412841455133967
0.6707214451995982,0.7209702147915954,0.9575204791561847
0.5480811028342822,0.789791336986865,0.9411065943870403
0.7498359190802564,0.7301466929489054,0.8469606492233176
0.7420617120290066,0.7353209360149722,0.9066823896462869
0.6931589605110553,0.8471359780005278,0.8000955030521141
0.7385534686470855,0.7577222563184283,0.8577279102087283
0.7902765739739582,0.7612677192808638,0.7611462241478096
0.7227409083991947,0.7129750633616404,0.8042061807040672
0.7712781534667639,0.7299676253050489,0.7772805172583384
0.7864484275671436,1.0455156166228898,0.8897616230530364
0.6936910425762206,0.803517631294675,0.8739802070372503
0.6013946608238432,0.8274193061603187,0.8174249233081534
0.7726782051372661,0.8121321002779099,0.8802721498901396
0.7621226726697877,0.7648900818642119,0.892613968224843
0.6657854838210089,0.757139707671233,0.8107485907061787
0.7844267076184539,0.7749374904099564,0.842784353074444
0.6659226083245313,0.7753755988727947,0.9639766816406251
0.7449267040049071,0.7362995373857134,0.8749246522736074
0.7799928083773919,0.8226935878097422,0.9651072330903104
0.628388359961713,0.7635013049997337,0.8099778094393204
0.7234178016552261,0.6819443284967484,0.9422242333207451
0.6841948123753353,0.9582267739706687,1.0278113468354853
0.7034052578585275,0.7317269741588167,1.0463803296989211
0.6848203349916433,0.8334563411095218,1.0665026606025474
0.7759200258707237,0.7509552969733024,1.0498880267600217
0.7141659841675091,0.7897441742793717,0.8355138250169004
0.7214140609591666,0.8410949958113673,0.8474750848111329
0.684954315436869,0.5793180729498681,1.0254673271629766
0.779740359316779,0.6577402154785763,0.9977129998251514
0.838622338704509,0.8633221782243776,0.9493521358840978
0.8310238005010029,0.6606628060426094,1.1189872593497385
0.9398017738554116,0.7608004816379693,1.0394199026775723
0.7952912350332867,0.7312188018488849,0.9592873117348637
0.892708924705311,0.7327144250891517,0.8489918104852248
0.7850658073649445,0.7677235756609215,1.125410472725206
0.7405620748662061,0.7821447338823683,1.3357744564114185
0.8750335584887626,0.7719460511939047,1.108368643486966
0.8021353266566739,0.7450291678585086,1.2378274648277252
0.8132398295968687,0.6016850299318393,1.1738586771107558
0.722580244046317,0.6352579813056171,0.9421020711115202
0.7378566258786955,0.6416710596435325,1.2119709814532391
0.7388210465402222,0.6265987753432735,1.1668458676804554
0.7027835938300373,0.7636457515078912,1.2146069406073572
0.7562294276692604,0.5646491267952694,1.1794197701810327
0.7384157563127719,0.6947329591679121,1.2255297138052343
0.8488975456319269,0.7231205695693709,1.323032860613587
0.757749797608977,0.6914627923718315,1.1846456812389838
0.8426550345687259,0.7893781651434544,1.224604391016255
0.685057634916971,0.7905687941735536,1.2994104053207278
0.819435576788346,0.6721302561337955,1.1369009830011614
0.7587564330462541,0.7138580124984949,1.191782798750814
0.721659665734809,0.8865684802478644,1.151122381877731
0.8428962528948093,0.7481870737152083,1.1315439344839406
0.7936095761983689,0.8255120987649429,1.2201207800134144
0.8266584633662863,0.6504844239206214,1.2908811235845117
0.7345556310402774,0.7784732110031897,1.245338200745444
0.9929971932411159,0.753087544578518,1.1358648104361924
0.8653566385895165,0.6851496627596633,1.089187099719916
0.8503219646530261,0.7922821885605711,1.0640768638283806
0.6302685009819591,0.699785851145752,1.1894070644372308
0.7505606798514644,0.7945682330042292,1.2586998104936713
0.7664837062500377,0.8413570893709155,1.0796150938478122
0.8136685390713345,0.6137928282378333,1.2111872071119039
0.7886548267987395,0.7979180669369331,1.1280543204172033
0.7557106294090188,0.635454291165901,1.182664745583708
0.7950729814380841,0.6647316793344219,1.1533344459003378
0.7042198683982349,0.6201370918070297,1.012443039606909
0.7450701725451223,0.6757426891095252,0.9420835820343346
0.7688175265961423,0.6617827204011577,1.0114378649899203
0.8102854823503424,0.7469979320223342,1.1407189872755499
0.7945113212036111,0.6581897008130978,1.133545015474124
0.7361750852568094,0.6841574072083247,1.172252863283266
0.7382338448827805,0.8555146741446114,1.0578149309071223
0.7966851930183552,0.6576471634300609,1.0642298217067259
0.7794192101893278,0.7087502468467958,1.0432095582360463
0.8850556179447155,0.6943211244002025,1.1109614259524425
0.868780770188862,0.7360148572617411,1.1007800010523563
0.7984178301720024,0.554200270628498,0.8717744582115756
0.7567047509749211,0.6286354215814774,1.0866957819629068
0.6901970608647748,0.6955621302533669,1.0238249746258965
0.7181918917364676,0.6615955252285863,1.1066801708172629
0.7321041349581044,0.6956559121393013,1.2886210266474971
0.7703952154428413,0.8677594990153015,1.134608682243545
0.8166455161133649,0.6835636682471621,0.9156456593785607
0.8087302435664723,0.6068020636150206,1.2837091269842815
0.7550756663411007,0.745324642566389,1.2052891939024204
0.8357778433818235,0.6782533708563441,0.9686465771064043
0.7948911439909246,0.7599155473546223,0.9348317169918837
0.6659415890930414,0.6241374789467953,0.911417011841225
0.8009673539899552,0.7124416731762294,1.0089992282231486
0.7326598779967024,0.6833248738603025,1.0359003374266784
0.6687822479677811,0.6558578457741779,1.0280592500042018
0.7267092360097641,0.6317172191282815,0.994449765324457
0.7232300024485383,0.5863571252540413,1.0112091421924045
0.7297668199139401,0.7820658967693132,1.206012818001824
0.8601574265992585,0.6983157335813466,1.0251103335081155
0.9472583802625507,0.5467973257548348,0.9092502275620143
0.6840135572109188,0.6844630313644652,1.1258669640630585
0.7821281931738379,0.5918147104473717,1.0272029388203763
0.7517231588187948,0.7762089940900669,1.0308055026689882
0.8067889610171982,0.6518318728013762,0.896486287718474
0.7911577255732513,0.7403661705327644,0.8836854697388702
0.840276948346834,0.7503419795754579,0.8865178982096543
0.66780014074447,0.7792224409737385,1.0177723739164144
0.8616390393146051,0.6868426006845743,1.0673984131067098
0.7161579057678069,0.6734442320187605,1.2763178230576588
0.6880272358906111,0.7517151442263178,1.2329390164414848
0.6933718777422254,0.6406750462425258,1.2705994592173855
0.7175073185272409,0.684094135290195,1.1276169131830462
0.7801209153105104,0.7173424576846874,0.9131987577599354
0.5528031412916966,0.6422018731532064,1.073209134519867
0.7337297462490769,0.7791641413087733,1.07859059997971
0.778169484757353,0.7273492762046764,0.9987959555878463
0.7908734264576336,0.7147267068561355,1.0905381812980228
0.7818102695092997,0.7641408188510462,1.1676795509353672
0.8381630295640025,0.6963382535212327,1.180913656402029
0.7837793013841335,0.8296068442387297,1.1000895502840542
0.7972449455265811,0.7325012130322066,0.9654607807229318
0.788452529236643,0.7951619744743357,0.9692405171786195
0.872315430267932,0.7719095707453381,1.077398083749078
0.8230637964870684,0.6732869592566847,1.03593918676093
0.8700888096116943,0.6529620315783764,1.0353626243539946
0.8507123061418008,0.6952684425036217,0.9018629838522734
0.7534830934052401,0.7368930662896783,1.1028884569302921
0.8501973213216313,0.6332828811820985,1.130666650028075
0.8344825390888195,0.7016310368443108,1.0419854182047992
0.9062122134313547,0.9343662157476426,1.0975470004770267
0.8534950552911577,0.8510979199833617,1.0613309065039043
0.7724560867995828,0.7859551201435049,1.0404434175894446
0.7577145313481051,1.0041340405020214,1.1138075109812404
0.7620997375042453,1.2721662069045832,0.9048506775697202
0.726425668633485,0.7453921187570406,1.0852382865769397
0.8091428701247775,0.6773944250118988,1.002840796436942
0.6758944658600651,0.7800284642925503,1.0532315814877256
0.8402295882033407,0.7949204317245062,1.0951672357097513
0.8749265180998546,0.7569193439849865,0.9996660243664213
0.5932166611055182,0.9965353180046664,1.0058712815721862
0.6623435163822109,0.7339125497271259,1.04903285889943
0.6732463366770031,0.746109387360926,0.9852374536507249
0.5891530071806835,0.7605393139905348,0.9742138975163327
0.7844652043046202,0.7368747080623876,1.1080460272705033
0.7229792543034935,0.6504791726425679,1.0087958109035031
0.7309157294583924,1.0011167007152943,0.915899583278237
0.6703776087140515,0.8463853242502393,1.007756022984519
0.5979929965296744,0.9457144175284644,0.973369121686528
0.7136568810214253,0.7482145910934512,1.0424113621885305
0.804065417361721,0.73902918865642,1.018297028085258
0.8077333240255671,0.747288980022545,1.0265397428755607
0.6965909109679244,0.7671607896034387,0.9094780916246837
0.6213706157823332,0.7244374529257733,0.9590281497344384
0.7708011565975573,0.6674933068353731,0.9946645059232117
0.7726715207660634,0.6970452166980486,0.8538838976503696
0.759958160104676,0.6647193997682072,0.9805992977537045
0.716521175880853,0.6103406068094374,1.0939116955616501
0.81232996410359,0.7526486821723443,0.9367175761976697
0.6905398924849677,0.721369640502609,0.8843741308708912
0.9129148495841923,0.6707372182956354,1.0021753560400393
0.8113390559548865,0.8333940626583437,1.0791902605021848
0.7776665719335016,0.7175668264409473,0.9769261181725923
0.7500996213024013,0.8138408145187557,1.0366582415275372
0.7214755872386599,0.7910389318006552,1.0701640473647211
0.747637519791915,0.7856737505672376,0.9851244110925764
0.6894979326371409,0.7500402303280267,1.0338803475986755
0.6885225777772761,0.7760223765460498,1.087716837128609
0.6479453946400202,0.7302406328810197,1.1780036359383883
0.740187307125958,0.7538471981540938,1.1525218328171767
0.796556112163511,0.6737742542019922,1.1139436593257417
0.7625377797801034,0.5495277491976576,1.036520736597949
0.7464655841533494,0.7791008547929325,0.9919895927712968
0.7519936245515537,0.5572912247332074,1.0751093238765548
0.6859931792826003,0.7156573216017552,1.1079828017308377
0.7676532071048501,0.8378932437482357,0.9275972931839879
0.6939246485425273,0.713699805424649,1.0322961237736366
0.5939475455027267,0.756257488545749,1.0938463940028407
0.6520163736659013,0.6765363663196562,1.0724886673338225
0.6604094719284154,0.7655861905511053,1.1489724623909414
0.6477931359395056,0.7089386144345594,1.1112181295204386
0.9661989083258089,0.6904464858581444,1.0663520367360855
0.7122162658628929,0.5809976657007446,1.0401306800869607
0.7609476036554683,0.6946475523096154,1.1658199418697957
0.7637817291992154,0.563241937675362,1.0775992589584964
0.7721932359242184,0.6293566988878513,0.9750477758874413
0.7872379144715964,0.7445572040839055,1.0133998636746337
0.7606218252949176,0.8631510883642763,1.1752482636077999
0.7323264295395534,0.714682254024776,1.0178850296018669
0.8394834483086908,0.704604503932907,1.074287058642224
0.7344670510374723,0.9412316997887976,0.9730315529226521
0.691065648664482,0.6909429802177712,1.0372053521844258
0.7016577010926074,0.667012332045746,1.0446445555480037
0.9008883601919169,0.7426217567730281,1.0834435034325465
0.7930425023074351,0.7031611065096444,1.0475335916775261
0.6722190621581122,0.7355479979140992,0.8816199407777302
0.753312742273165,0.7784066717330522,0.8978815231550183
0.84252783198477,0.7355301546326376,0.9919000820920528
0.6908457593320283,0.7813646729670545,0.8792722822613511
0.7920321522051671,0.6988904331906589,0.8790569176939577
0.7752354888078208,0.7281526612288445,1.024404442307285
0.750287930482691,0.7251031661643572,1.1064462354891176
0.7192242616334374,0.7506411065552825,0.9865367895162783
0.7909901232616846,0.6814497984179955,0.9742898787359386
0.842032266175768,0.651198142567151,1.075748976118203
0.7485603312076421,0.6533927938034929,0.86810300680443
0.7702499577407067,0.5257394953625365,0.9586127434197272
0.77838297484782,0.6863426161717242,0.9727529910713788
0.839069732696545,0.9724924090939155,0.900337947381602
0.7191682971836519,0.5459570010601438,0.9566457195628626
0.8392619073429806,0.5100526645025037,0.8895109665782237
0.6733033895048407,1.0303822310930912,1.0499589085561873
0.8051492184516894,0.8051149159634786,0.9245736175649663
0.81017576390758,0.8072637491820692,1.0074118978384032
0.769265270875611,0.6676552312371454,1.0353493765828505
0.6747049263324577,0.549884823292674,0.9584369961848489
0.7036153789067882,0.6480111364344431,0.930963183661082
0.7137963798381333,0.6493298197508832,0.9298344577924924
0.7324974708116272,0.6949035101550262,0.859586778583075
0.6929071104592144,0.7440107439890099,0.8872045603144767
0.7676219738631848,0.596014702443844,1.0482820268853947
0.9463585599411038,0.7040100956009768,0.9716341943853286
0.7432280887428783,0.7620930860444903,0.9453906498588308
0.8063306776429426,0.676770286774056,0.9943373251766592
0.7154280316684363,0.6469546674555214,1.0081268957389025
0.6719455325122731,0.7518773168949667,0.9005129992183577
0.8527196901352918,0.6904163333032379,0.8996372696262448
0.6792979036958146,0.691170405441681,0.9102103501439832
0.7268820172807196,0.748168139879799,1.0471948572756264
0.7613762893687169,0.6311967470655329,1.002228269534847
0.7473776084199554,0.5364817684257619,0.9902857755009383
0.7114046671988019,0.6749437966993797,0.9696145681116417
0.8103980346746733,0.7696972040780252,0.9746204776969132
0.6987884726249275,0.6884182514320427,0.8751652340714445
0.7792804829543014,0.8366632341127813,1.0757324812702913
0.7457781457664618,0.6497039961457328,1.001162627003938
0.7948351866582077,0.7007845921389354,0.9862936419719819
0.8515874299613159,0.7418103683663917,0.9864440611748977
0.659102464886632,0.7346752470745587,1.0145739063606785
0.8720656586617047,0.5893552289322861,0.9345014524631551
0.7223196123299548,0.6753472144763185,0.9274544814674062
0.6357208247668679,0.646087550029255,0.8862296574554258
0.737992412033201,0.7233568863258714,0.9282053610772287
0.6429655899771841,0.8084591839313457,0.9965834987001553
0.757839789894607,0.6950881002916288,0.8184243541467162
0.7753961955004602,0.6554141107670387,0.9026683810502503
0.8593091715328663,0.6487791825745725,0.9093325681666395
0.7199644999717927,0.8584692791863114,0.9381159704509547
0.6632913832949852,0.609184686941415,1.060353821726169
0.7078571811815576,0.6750850740034955,0.9976376424854466
0.7849415302919212,0.8469196823921599,0.8706585519914566
0.7532664693803824,0.7716087998768113,0.9204608342468023
0.6323011257865222,0.8262821510668606,0.827520304328684
0.7068285301426357,0.7575500701110676,0.8414966936092765
0.7099511307595958,0.6963361874894702,1.0257424903135057
0.7702839154641379,0.6967758439042262,0.9449400184383283
0.7689178433315742,0.7139066910091506,0.976068690715849
0.6220703858839263,0.6564963584174501,0.8415382007757681
0.7509688864147455,0.7822228872656396,0.8717969133542063
0.6490248942302872,0.672973958666862,0.9368195520811646
0.8226674640090927,0.6790375592965792,0.8698291852264366
0.800556916398243,0.7490711033829166,0.9717099286120874
0.7367139750579312,0.6418569079559232,0.9013886670468081
0.7984181797299433,0.7576315332635495,0.8978265135544944
0.7266634454994977,0.7437548285757493,0.9888119475850009
0.6704458124631181,0.7440592551835566,1.0039270737684107
0.77698848874066,0.6443787658187183,0.9482684858107859
0.6744601592942164,0.7262699709686136,0.9774602964135194
0.7896661795602286,0.6419005086263755,0.8983159833684569
0.7725256381110297,0.6608052507604089,1.0179332972420638
0.9181012261006871,0.7562173467833481,0.7878404235710419
0.7732900451229217,0.7145108629305517,0.8591517027837028
0.7777590911836766,0.6341491106068731,0.9608303261283369
0.7416351641755518,0.6361805142347564,0.9461149650939228
0.7725731423553561,0.7707749938506778,1.119008673485598
0.7889825437432342,0.7270993133078113,0.8953940363116307
0.8117178831512323,0.6502304820718678,1.0029782592992675
0.8609261645526609,0.6881507618819831,1.0152556972369755
0.6876401430351831,0.7178836357561137,0.9800934777820823
0.7608023320526831,0.6937901685684775,1.0390064340844625
0.8070926490657568,0.8017842264555275,0.8649369958537204
0.7803923754775342,0.5993414644412763,0.9409557919563084
0.6275725504456338,0.7028260211870445,1.0082143377680783
0.7017774812412978,0.7450672488522739,0.9855163074438589
0.7520169159253802,0.8039725321281929,0.9827070950748515
0.8171696115342629,0.6873527043330594,1.1238046338716543
0.7368730037056896,0.7563765205288162,0.90749104981534
0.8300228257562761,0.7415732270614434,0.9352204018739871
0.796003308400556,0.8596135145270964,0.9821771113306318
0.6839906353125119,0.7697064559069199,0.984720575210622
0.6979706478424149,0.7485170521756143,0.9727463512877048
0.8654692918538051,0.6364911056439909,0.9326922976281105
0.8200629641399304,0.75629328822939,0.923524823039666
0.8458816358385394,0.6392620679084666,1.0022999896186657
0.6906879547577286,0.6413695100094611,0.9167286495804136
0.790972552741947,0.6173900528763947,0.9618718634921339
0.8505907743221526,0.671986044394939,1.0306325027576417
0.7017888522020521,0.7636742571321014,1.0408131731912484
0.7059204539531401,0.6295864928158239,0.9389398209300469
0.7568097722389924,0.6124601069421963,0.877811562328229
0.7733678868353846,0.7919542366930064,1.0927882208262059
0.8024577673620822,0.7209521628127485,1.0106595166534504
0.876972968261172,0.6664799440739548,1.076513215354132
0.6791575608303395,0.8980391765550959,0.942068629018456
0.6391295764621493,0.7099830625601959,0.925487979511592
0.670985239688269,0.6560261757373788,0.9471865286961058
0.6570871317452827,0.6502342074717342,0.9617504848218532
